ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.15444962553591116,0.15483876508192215,0.5353789349879449,0.01571081753516699
03BMGTOK,0.9781229496622242,0.017958927583778036,0.024410790451365506,0.004949437183131882
03LZVFM6,0.9967017947821945,0.018424889675675096,0.008174137020041808,0.008378464129036622
0EPULUM5,0.9413746217445641,0.0357077160401027,0.0922350409011087,0.02215626356596323
0GM4C5GD,0.377439546687583,0.03165475178059772,0.01967436914328831,0.5879249052969004
0IYM8BYT,0.7387542287749838,0.06688755659158993,0.06583834043671193,0.038750554628923774
0JFJVD28,0.8974399670506327,0.04324861965819404,0.03320091428501661,0.01584204303283824
0OZGUFOF,0.9941520681533761,0.018937096473823523,0.01358854670075616,0.004744200530587962
0WP999ZX,0.002522297994471755,0.9999997933479036,0.0050446569186906945,0.008485378338391886
0ZA45Y5F,0.06493279154568682,0.48872765527884715,0.23609065021972858,0.06982966998586607
13V2N1XF,0.9760013836133912,0.042314909225241386,0.025489082136316853,0.008562802200763518
16THDEEP,0.15257369398615286,0.9697748495627179,0.026758037698256763,0.006013994198526725
1AU3C3HI,0.9702791197702623,0.02652241246373506,0.12815994985523804,0.015940177287547343
1D7TE9IY,0.640465712024638,0.2850604465891078,0.018561718750393936,0.009502002961960408
1MHNW745,0.05424218358104947,0.972232576043071,0.060199595292271334,0.0263506682065061
1TZY1GIP,0.8974399670506327,0.04331855560923317,0.03409906692344952,0.015129625753414606
1ZTKVYXC,0.8060425838791581,0.06203156352247425,0.1240467382634085,0.08096166521911408
22L09P4C,0.005514325316688173,0.031833479693475275,0.020351091254200714,0.9999999999999699
23C43VXB,0.771109285054338,0.05209527105443275,0.09852111991299745,0.04684595015980513
255YNCPV,0.08104826801122529,0.10370409077848664,0.6853830292449361,0.05722079314601288
25NGSGR3,0.9933736867474434,0.02160240086507734,0.024537668521623195,0.012914118485947217
289054IS,0.9630061769957813,0.0430640271379738,0.019253943903982357,0.0036105815906672793
28AM1F1Y,0.1008520039157095,0.9515418241971786,0.028839038683330518,0.004389539459490932
2EC4OIPR,0.6398556497135899,0.03784025179023447,0.04964653181601873,0.023126517962938256
2FCIOIC1,0.025743205487491302,0.047814715204300806,0.999998070505093,0.014932323036675245
2L8WA7A4,0.8908927580517713,0.018049834562530207,0.02080233159481199,0.5675155697536073
2Q7GS1WB,0.9466595178962227,0.032109465724319566,0.03333504479214699,0.043031790521581396
2SFRZEYJ,0.057135708508053364,0.3632360889976195,0.653429109127067,0.019855774363791687
2ZODHMOB,0.9968659782825584,0.015151526779910685,0.007084847383260307,0.0026802309585044403
30F40YH4,0.07189763650555016,0.13854984519560828,0.09683198472189042,0.07226224185940497
36UOSKA4,0.8527499838568668,0.031197394589995545,0.09838663465314851,0.019238718436707252
370FVIAF,0.17075267546150052,0.060771861327715615,0.5215986466911676,0.09156497352951669
3B7S1S6B,0.7249594001959289,0.036908731783433804,0.08909571757841063,0.08659466519319685
3H1OFXL7,0.9742170757356222,0.03340233449278527,0.04482386233228756,0.022055824830914103
3NMNSYA4,0.997009581945225,0.01935945878377303,0.007672750906245965,0.0035297690857745913
3PLATXLT,0.08300996446373884,0.06805822785133793,0.029307659781989785,0.9999998776144421
3SS0AHGQ,0.7710193090719253,0.11252289734550742,0.07464071725073086,0.14989701251337065
427XJQBB,0.8293442888665269,0.043587266179119885,0.6874783190687946,0.028617912361003646
44XZ10QC,0.9906803900132566,0.020103021262640505,0.015119245706337159,0.006432195293108529
4DL9UOQL,0.0012627832120465881,0.14001110308035875,0.016963812251949678,0.9999999999997988
57VMVY5S,0.7101469159666872,0.08463981803500391,0.2383767538901951,0.07863778213692395
5AP5IX9B,0.9305636140427467,0.059406144644706275,0.11171030719979069,0.0428018121123596
