Depression,Alcohol,Suicide,Drugs,ID
0.25296297878056573,0.6965345529006159,0.011556864721030024,0.03894560359778651,02V56KMO
6.634269841933128e-05,0.999830008311309,3.976754770751188e-06,9.967223550058646e-05,03BMGTOK
3.541298318789032e-05,0.9998831412701059,2.4323951702895264e-05,5.7121795003883265e-05,03LZVFM6
0.00011364730706960093,0.9997336185786948,2.6922771954107514e-05,0.000125811342283269,0EPULUM5
0.17826880043855264,0.46862575944586016,0.2966447541317552,0.05646068598383214,0GM4C5GD
0.1076867224784102,0.849247405819766,0.008959700529278478,0.03410617117254543,0IYM8BYT
0.05795194847252011,0.9140503261644959,0.009643382052156972,0.018354343310825184,0JFJVD28
0.002576860741870032,0.995770139915835,0.00042879753457885473,0.001224201807715693,0OZGUFOF
0.992348296622758,0.003102386241102804,0.003142146022197078,0.0014071711139423755,0WP999ZX
0.7532239560471607,0.09693967606579207,0.07069107054611828,0.07914529734092773,0ZA45Y5F
0.05899334193162757,0.9269357602016007,0.007409018440180706,0.006661879426590941,13V2N1XF
0.9012056561969779,0.08644969822152115,0.0028431906783366323,0.009501454903163366,16THDEEP
0.03135267032568878,0.9264677339560935,0.0066424653463870555,0.03553713037182924,1AU3C3HI
0.17839385621073336,0.7509279438985818,0.023315664260153083,0.047362535630531354,1D7TE9IY
0.9999916706467508,2.2357702959601713e-06,4.502347133037969e-06,1.5912358238559195e-06,1MHNW745
0.05795194847252011,0.9140503261644959,0.009643382052156972,0.018354343310825184,1TZY1GIP
0.06782642905560764,0.8344415082088115,0.03659124117359978,0.06114082156197999,1ZTKVYXC
0.16941962650915035,0.15095250247560343,0.6625107243615874,0.017117146653657465,22L09P4C
0.15986601526085586,0.5139560990197761,0.15918742934493257,0.1669904563744366,23C43VXB
0.2832034071422561,0.40052925534897776,0.11711809798573856,0.19914923952302752,255YNCPV
5.9723713566072126e-05,0.999753898822806,1.892922629007752e-05,0.00016744823733916693,25NGSGR3
0.02151248505093629,0.9711952131480092,0.0003255497059310008,0.006966752095122796,289054IS
0.7841876636860692,0.20207702102578454,0.008003768342374745,0.005731546945771269,28AM1F1Y
0.22041763341067291,0.5823665893271461,0.08352668213457079,0.11368909512761023,2EC4OIPR
0.04546196045703196,0.025296311451505554,0.008705574485088456,0.920536153606373,2FCIOIC1
0.004496978504834952,0.9740684210514983,0.017911560423546257,0.0035230400201212873,2L8WA7A4
2.415782774726304e-06,0.9999712133970994,1.559758471401219e-05,1.07732354109737e-05,2Q7GS1WB
0.5415975754152986,0.2865571263957424,0.014575639114591393,0.15726965907436846,2SFRZEYJ
0.004812581877915609,0.9926418558816729,0.0006289933166612391,0.0019165689237501356,2ZODHMOB
0.32754329798679116,0.4673183901852955,0.03869288667596275,0.16644542515195054,30F40YH4
0.03691576317623608,0.9346140117839947,0.00918976655661071,0.019280458483159815,36UOSKA4
0.16748970856885917,0.3233380582760399,0.1571913201795279,0.35198091297557327,370FVIAF
0.032313428483562605,0.9507954087774365,0.0011805837724779022,0.01571057896652326,3B7S1S6B
1.4382258279683636e-05,0.9999763262460529,2.1689579991902636e-06,7.1225376658194905e-06,3H1OFXL7
0.0015186651750133298,0.9981015691966602,6.845716939144352e-05,0.00031130845893570936,3NMNSYA4
0.46481824763531127,0.1774501297475352,0.3426324726393136,0.015099149977840783,3PLATXLT
0.08110394683555033,0.889072601920019,0.020834587897005343,0.008988863347424809,3SS0AHGQ
0.08183408711783811,0.6453663422283636,0.013617443205400002,0.2591821274483995,427XJQBB
0.000496625212857703,0.9987300350295877,0.00021043284238832596,0.0005629069151663733,44XZ10QC
0.08467762345005905,0.0009503580609354943,0.9124595582042208,0.0019124602847838633,4DL9UOQL
1.1241980763192275e-07,0.9994997537192043,3.5544355662999367e-07,0.0004997784174288067,57VMVY5S
0.009332993775162099,0.9851570939433323,0.0010202251829756787,0.0044896870985299065,5AP5IX9B
0.9895625098863332,0.002981481569338894,0.005332171871884274,0.0021238366724431602,5G7R1F52
0.0008112872250807547,0.9989437617148708,4.656128655647661e-05,0.00019838977349323188,5JK5HYM9
0.9902952282796014,0.005203849641917294,0.0028562934615059096,0.001644628616976183,5NEYXWJK
0.030277128913662427,0.9550953950057655,0.005038207157008785,0.009589268923563179,62MJYMB4
0.12207513762138433,0.7897977327688434,0.036125404832486795,0.052001724777286505,64MWIS95
0.03425820513272329,0.9612693537387578,0.00046620598683231804,0.004006235141687633,6HICH3FC
0.17839385621073336,0.7509279438985818,0.023315664260153083,0.047362535630531354,6JTLBUO2
0.025382788361662956,0.9738580905074423,4.230420886952477e-05,0.0007168169220261406,6LTXVB46
0.27895521971842324,0.5385220243017256,0.07556743646971532,0.10695531951013698,6O5GQX0Z
0.004812581877915609,0.9926418558816729,0.0006289933166612391,0.0019165689237501356,6T33I7B8
4.164838913911539e-07,0.9999988487876071,1.5498704444377833e-07,5.797414567552758e-07,6TSGOG4R
0.0032978825853495005,0.9940270900283189,0.0001976837032128378,0.002477343683117789,6UFUYHR7
0.927741054241114,0.050313922446212675,0.009998104625820856,0.011946918686852945,6V2783JI
0.01911578715283636,0.9770989363169623,0.001767180910711524,0.0020180956194894998,6X7DK2U3
0.21448460948246104,0.7564399837570837,0.010606945701177454,0.01846846105927745,728CHZ04
0.009766205773086477,0.006728046179130081,0.004167750427759801,0.9793379976200239,72NC368J
